time="2024-08-03T19:39:23+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/BackEnd/develop/Docker/docker-compose.yml: `version` is obsolete"
#13 9.146 Preparing to unpack .../001-sensible-utils_0.0.14_all.deb ...
#13 9.148 Unpacking sensible-utils (0.0.14) ...
#13 9.161 Selecting previously unselected package bzip2.
#13 9.162 Preparing to unpack .../002-bzip2_1.0.8-4_arm64.deb ...
#13 9.164 Unpacking bzip2 (1.0.8-4) ...
#13 9.178 Selecting previously unselected package manpages.
#13 9.179 Preparing to unpack .../003-manpages_5.10-1_all.deb ...
#13 9.180 Unpacking manpages (5.10-1) ...
#13 9.254 Selecting previously unselected package libmd0:arm64.
#13 9.255 Preparing to unpack .../004-libmd0_1.0.3-3_arm64.deb ...
#13 9.257 Unpacking libmd0:arm64 (1.0.3-3) ...
#13 9.273 Selecting previously unselected package libbsd0:arm64.
#13 9.274 Preparing to unpack .../005-libbsd0_0.11.3-1+deb11u1_arm64.deb ...
#13 9.276 Unpacking libbsd0:arm64 (0.11.3-1+deb11u1) ...
#13 9.298 Selecting previously unselected package libedit2:arm64.
#13 9.299 Preparing to unpack .../006-libedit2_3.1-20191231-2+b1_arm64.deb ...
#13 9.301 Unpacking libedit2:arm64 (3.1-20191231-2+b1) ...
#13 9.318 Selecting previously unselected package libcbor0:arm64.
#13 9.318 Preparing to unpack .../007-libcbor0_0.5.0+dfsg-2_arm64.deb ...
#13 9.320 Unpacking libcbor0:arm64 (0.5.0+dfsg-2) ...
#13 9.333 Selecting previously unselected package libfido2-1:arm64.
#13 9.333 Preparing to unpack .../008-libfido2-1_1.6.0-2_arm64.deb ...
#13 9.335 Unpacking libfido2-1:arm64 (1.6.0-2) ...
#13 9.350 Selecting previously unselected package openssh-client.
#13 9.350 Preparing to unpack .../009-openssh-client_1%3a8.4p1-5+deb11u3_arm64.deb ...
#13 9.353 Unpacking openssh-client (1:8.4p1-5+deb11u3) ...
#13 9.428 Selecting previously unselected package ucf.
#13 9.429 Preparing to unpack .../010-ucf_3.0043_all.deb ...
#13 9.431 Moving old data out of the way
#13 9.433 Unpacking ucf (3.0043) ...
#13 9.448 Selecting previously unselected package xz-utils.
#13 9.449 Preparing to unpack .../011-xz-utils_5.2.5-2.1~deb11u1_arm64.deb ...
#13 9.450 Unpacking xz-utils (5.2.5-2.1~deb11u1) ...
#13 9.469 Selecting previously unselected package binutils-common:arm64.
#13 9.469 Preparing to unpack .../012-binutils-common_2.35.2-2_arm64.deb ...
#13 9.471 Unpacking binutils-common:arm64 (2.35.2-2) ...
#13 9.629 Selecting previously unselected package libbinutils:arm64.
#13 9.630 Preparing to unpack .../013-libbinutils_2.35.2-2_arm64.deb ...
#13 9.631 Unpacking libbinutils:arm64 (2.35.2-2) ...
#13 9.679 Selecting previously unselected package libctf-nobfd0:arm64.
#13 9.680 Preparing to unpack .../014-libctf-nobfd0_2.35.2-2_arm64.deb ...
#13 9.681 Unpacking libctf-nobfd0:arm64 (2.35.2-2) ...
#13 9.698 Selecting previously unselected package libctf0:arm64.
#13 9.699 Preparing to unpack .../015-libctf0_2.35.2-2_arm64.deb ...
#13 9.700 Unpacking libctf0:arm64 (2.35.2-2) ...
#13 9.717 Selecting previously unselected package binutils-aarch64-linux-gnu.
#13 9.718 Preparing to unpack .../016-binutils-aarch64-linux-gnu_2.35.2-2_arm64.deb ...
#13 9.720 Unpacking binutils-aarch64-linux-gnu (2.35.2-2) ...
#13 10.03 Selecting previously unselected package binutils.
#13 10.03 Preparing to unpack .../017-binutils_2.35.2-2_arm64.deb ...
#13 10.04 Unpacking binutils (2.35.2-2) ...
#13 10.05 Selecting previously unselected package libc-dev-bin.
#13 10.05 Preparing to unpack .../018-libc-dev-bin_2.31-13+deb11u10_arm64.deb ...
#13 10.05 Unpacking libc-dev-bin (2.31-13+deb11u10) ...
#13 10.07 Selecting previously unselected package linux-libc-dev:arm64.
#13 10.07 Preparing to unpack .../019-linux-libc-dev_5.10.221-1_arm64.deb ...
#13 10.07 Unpacking linux-libc-dev:arm64 (5.10.221-1) ...
#13 10.20 Selecting previously unselected package libcrypt-dev:arm64.
#13 10.20 Preparing to unpack .../020-libcrypt-dev_1%3a4.4.18-4_arm64.deb ...
#13 10.20 Unpacking libcrypt-dev:arm64 (1:4.4.18-4) ...
#13 10.22 Selecting previously unselected package libtirpc-dev:arm64.
#13 10.22 Preparing to unpack .../021-libtirpc-dev_1.3.1-1+deb11u1_arm64.deb ...
#13 10.22 Unpacking libtirpc-dev:arm64 (1.3.1-1+deb11u1) ...
#13 10.24 Selecting previously unselected package libnsl-dev:arm64.
#13 10.24 Preparing to unpack .../022-libnsl-dev_1.3.0-2_arm64.deb ...
#13 10.25 Unpacking libnsl-dev:arm64 (1.3.0-2) ...
#13 10.26 Selecting previously unselected package libc6-dev:arm64.
#13 10.26 Preparing to unpack .../023-libc6-dev_2.31-13+deb11u10_arm64.deb ...
#13 10.26 Unpacking libc6-dev:arm64 (2.31-13+deb11u10) ...
#13 10.45 Selecting previously unselected package libisl23:arm64.
#13 10.45 Preparing to unpack .../024-libisl23_0.23-1_arm64.deb ...
#13 10.46 Unpacking libisl23:arm64 (0.23-1) ...
#13 10.50 Selecting previously unselected package libmpfr6:arm64.
#13 10.51 Preparing to unpack .../025-libmpfr6_4.1.0-3_arm64.deb ...
#13 10.51 Unpacking libmpfr6:arm64 (4.1.0-3) ...
#13 10.53 Selecting previously unselected package libmpc3:arm64.
#13 10.54 Preparing to unpack .../026-libmpc3_1.2.0-1_arm64.deb ...
#13 10.54 Unpacking libmpc3:arm64 (1.2.0-1) ...
#13 10.55 Selecting previously unselected package cpp-10.
#13 10.55 Preparing to unpack .../027-cpp-10_10.2.1-6_arm64.deb ...
#13 10.55 Unpacking cpp-10 (10.2.1-6) ...
#13 11.10 Selecting previously unselected package cpp.
#13 11.11 Preparing to unpack .../028-cpp_4%3a10.2.1-1_arm64.deb ...
#13 11.11 Unpacking cpp (4:10.2.1-1) ...
#13 11.12 Selecting previously unselected package libcc1-0:arm64.
#13 11.12 Preparing to unpack .../029-libcc1-0_10.2.1-6_arm64.deb ...
#13 11.12 Unpacking libcc1-0:arm64 (10.2.1-6) ...
#13 11.14 Selecting previously unselected package libgomp1:arm64.
#13 11.14 Preparing to unpack .../030-libgomp1_10.2.1-6_arm64.deb ...
#13 11.14 Unpacking libgomp1:arm64 (10.2.1-6) ...
#13 11.16 Selecting previously unselected package libitm1:arm64.
#13 11.16 Preparing to unpack .../031-libitm1_10.2.1-6_arm64.deb ...
#13 11.16 Unpacking libitm1:arm64 (10.2.1-6) ...
#13 11.18 Selecting previously unselected package libatomic1:arm64.
#13 11.18 Preparing to unpack .../032-libatomic1_10.2.1-6_arm64.deb ...
#13 11.18 Unpacking libatomic1:arm64 (10.2.1-6) ...
#13 11.19 Selecting previously unselected package libasan6:arm64.
#13 11.19 Preparing to unpack .../033-libasan6_10.2.1-6_arm64.deb ...
#13 11.19 Unpacking libasan6:arm64 (10.2.1-6) ...
#13 11.34 Selecting previously unselected package liblsan0:arm64.
#13 11.35 Preparing to unpack .../034-liblsan0_10.2.1-6_arm64.deb ...
#13 11.35 Unpacking liblsan0:arm64 (10.2.1-6) ...
#13 11.41 Selecting previously unselected package libtsan0:arm64.
#13 11.41 Preparing to unpack .../035-libtsan0_10.2.1-6_arm64.deb ...
#13 11.41 Unpacking libtsan0:arm64 (10.2.1-6) ...
#13 11.56 Selecting previously unselected package libubsan1:arm64.
#13 11.56 Preparing to unpack .../036-libubsan1_10.2.1-6_arm64.deb ...
#13 11.56 Unpacking libubsan1:arm64 (10.2.1-6) ...
#13 11.63 Selecting previously unselected package libgcc-10-dev:arm64.
#13 11.63 Preparing to unpack .../037-libgcc-10-dev_10.2.1-6_arm64.deb ...
#13 11.63 Unpacking libgcc-10-dev:arm64 (10.2.1-6) ...
#13 11.72 Selecting previously unselected package gcc-10.
#13 11.73 Preparing to unpack .../038-gcc-10_10.2.1-6_arm64.deb ...
#13 11.73 Unpacking gcc-10 (10.2.1-6) ...
#13 12.64 Selecting previously unselected package gcc.
#13 12.64 Preparing to unpack .../039-gcc_4%3a10.2.1-1_arm64.deb ...
#13 12.64 Unpacking gcc (4:10.2.1-1) ...
#13 12.65 Selecting previously unselected package libstdc++-10-dev:arm64.
#13 12.65 Preparing to unpack .../040-libstdc++-10-dev_10.2.1-6_arm64.deb ...
#13 12.65 Unpacking libstdc++-10-dev:arm64 (10.2.1-6) ...
#13 12.87 Selecting previously unselected package g++-10.
#13 12.87 Preparing to unpack .../041-g++-10_10.2.1-6_arm64.deb ...
#13 12.87 Unpacking g++-10 (10.2.1-6) ...
#13 13.34 Selecting previously unselected package g++.
#13 13.34 Preparing to unpack .../042-g++_4%3a10.2.1-1_arm64.deb ...
#13 13.34 Unpacking g++ (4:10.2.1-1) ...
#13 13.35 Selecting previously unselected package make.
#13 13.35 Preparing to unpack .../043-make_4.3-4.1_arm64.deb ...
#13 13.35 Unpacking make (4.3-4.1) ...
#13 13.38 Selecting previously unselected package libdpkg-perl.
#13 13.38 Preparing to unpack .../044-libdpkg-perl_1.20.13_all.deb ...
#13 13.39 Unpacking libdpkg-perl (1.20.13) ...
#13 13.42 Selecting previously unselected package patch.
#13 13.42 Preparing to unpack .../045-patch_2.7.6-7_arm64.deb ...
#13 13.42 Unpacking patch (2.7.6-7) ...
#13 13.44 Selecting previously unselected package dpkg-dev.
#13 13.44 Preparing to unpack .../046-dpkg-dev_1.20.13_all.deb ...
#13 13.44 Unpacking dpkg-dev (1.20.13) ...
#13 13.51 Selecting previously unselected package build-essential.
#13 13.51 Preparing to unpack .../047-build-essential_12.9_arm64.deb ...
#13 13.51 Unpacking build-essential (12.9) ...
#13 13.52 Selecting previously unselected package libassuan0:arm64.
#13 13.52 Preparing to unpack .../048-libassuan0_2.5.3-7.1_arm64.deb ...
#13 13.52 Unpacking libassuan0:arm64 (2.5.3-7.1) ...
#13 13.53 Selecting previously unselected package gpgconf.
#13 13.53 Preparing to unpack .../049-gpgconf_2.2.27-2+deb11u2_arm64.deb ...
#13 13.53 Unpacking gpgconf (2.2.27-2+deb11u2) ...
#13 13.55 Selecting previously unselected package libksba8:arm64.
#13 13.55 Preparing to unpack .../050-libksba8_1.5.0-3+deb11u2_arm64.deb ...
#13 13.55 Unpacking libksba8:arm64 (1.5.0-3+deb11u2) ...
#13 13.57 Selecting previously unselected package libsasl2-modules-db:arm64.
#13 13.57 Preparing to unpack .../051-libsasl2-modules-db_2.1.27+dfsg-2.1+deb11u1_arm64.deb ...
#13 13.57 Unpacking libsasl2-modules-db:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 13.58 Selecting previously unselected package libsasl2-2:arm64.
#13 13.58 Preparing to unpack .../052-libsasl2-2_2.1.27+dfsg-2.1+deb11u1_arm64.deb ...
#13 13.58 Unpacking libsasl2-2:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 13.60 Selecting previously unselected package libldap-2.4-2:arm64.
#13 13.60 Preparing to unpack .../053-libldap-2.4-2_2.4.57+dfsg-3+deb11u1_arm64.deb ...
#13 13.60 Unpacking libldap-2.4-2:arm64 (2.4.57+dfsg-3+deb11u1) ...
#13 13.62 Selecting previously unselected package libnpth0:arm64.
#13 13.62 Preparing to unpack .../054-libnpth0_1.6-3_arm64.deb ...
#13 13.62 Unpacking libnpth0:arm64 (1.6-3) ...
#13 13.63 Selecting previously unselected package dirmngr.
#13 13.63 Preparing to unpack .../055-dirmngr_2.2.27-2+deb11u2_arm64.deb ...
#13 13.63 Unpacking dirmngr (2.2.27-2+deb11u2) ...
#13 13.66 Selecting previously unselected package libfakeroot:arm64.
#13 13.67 Preparing to unpack .../056-libfakeroot_1.25.3-1.1_arm64.deb ...
#13 13.67 Unpacking libfakeroot:arm64 (1.25.3-1.1) ...
#13 13.68 Selecting previously unselected package fakeroot.
#13 13.68 Preparing to unpack .../057-fakeroot_1.25.3-1.1_arm64.deb ...
#13 13.68 Unpacking fakeroot (1.25.3-1.1) ...
#13 13.70 Selecting previously unselected package fonts-dejavu-core.
#13 13.70 Preparing to unpack .../058-fonts-dejavu-core_2.37-2_all.deb ...
#13 13.70 Unpacking fonts-dejavu-core (2.37-2) ...
#13 13.77 Selecting previously unselected package fontconfig-config.
#13 13.77 Preparing to unpack .../059-fontconfig-config_2.13.1-4.2_all.deb ...
#13 13.81 Unpacking fontconfig-config (2.13.1-4.2) ...
#13 13.83 Selecting previously unselected package libbrotli1:arm64.
#13 13.83 Preparing to unpack .../060-libbrotli1_1.0.9-2+b2_arm64.deb ...
#13 13.83 Unpacking libbrotli1:arm64 (1.0.9-2+b2) ...
#13 13.86 Selecting previously unselected package libnghttp2-14:arm64.
#13 13.86 Preparing to unpack .../061-libnghttp2-14_1.43.0-1+deb11u1_arm64.deb ...
#13 13.86 Unpacking libnghttp2-14:arm64 (1.43.0-1+deb11u1) ...
#13 13.87 Selecting previously unselected package libpsl5:arm64.
#13 13.87 Preparing to unpack .../062-libpsl5_0.21.0-1.2_arm64.deb ...
#13 13.87 Unpacking libpsl5:arm64 (0.21.0-1.2) ...
#13 13.88 Selecting previously unselected package librtmp1:arm64.
#13 13.88 Preparing to unpack .../063-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_arm64.deb ...
#13 13.88 Unpacking librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#13 13.89 Selecting previously unselected package libssh2-1:arm64.
#13 13.89 Preparing to unpack .../064-libssh2-1_1.9.0-2+deb11u1_arm64.deb ...
#13 13.90 Unpacking libssh2-1:arm64 (1.9.0-2+deb11u1) ...
#13 13.91 Selecting previously unselected package libcurl3-gnutls:arm64.
#13 13.91 Preparing to unpack .../065-libcurl3-gnutls_7.74.0-1.3+deb11u12_arm64.deb ...
#13 13.91 Unpacking libcurl3-gnutls:arm64 (7.74.0-1.3+deb11u12) ...
#13 13.93 Selecting previously unselected package liberror-perl.
#13 13.93 Preparing to unpack .../066-liberror-perl_0.17029-1_all.deb ...
#13 13.93 Unpacking liberror-perl (0.17029-1) ...
#13 13.94 Selecting previously unselected package git-man.
#13 13.94 Preparing to unpack .../067-git-man_1%3a2.30.2-1+deb11u2_all.deb ...
#13 13.94 Unpacking git-man (1:2.30.2-1+deb11u2) ...
#13 14.01 Selecting previously unselected package git.
#13 14.01 Preparing to unpack .../068-git_1%3a2.30.2-1+deb11u2_arm64.deb ...
#13 14.01 Unpacking git (1:2.30.2-1+deb11u2) ...
#13 14.32 Selecting previously unselected package gnupg-l10n.
#13 14.32 Preparing to unpack .../069-gnupg-l10n_2.2.27-2+deb11u2_all.deb ...
#13 14.32 Unpacking gnupg-l10n (2.2.27-2+deb11u2) ...
#13 14.39 Selecting previously unselected package gnupg-utils.
#13 14.39 Preparing to unpack .../070-gnupg-utils_2.2.27-2+deb11u2_arm64.deb ...
#13 14.39 Unpacking gnupg-utils (2.2.27-2+deb11u2) ...
#13 14.43 Selecting previously unselected package gpg.
#13 14.43 Preparing to unpack .../071-gpg_2.2.27-2+deb11u2_arm64.deb ...
#13 14.43 Unpacking gpg (2.2.27-2+deb11u2) ...
#13 14.47 Selecting previously unselected package pinentry-curses.
#13 14.48 Preparing to unpack .../072-pinentry-curses_1.1.0-4_arm64.deb ...
#13 14.48 Unpacking pinentry-curses (1.1.0-4) ...
#13 14.49 Selecting previously unselected package gpg-agent.
#13 14.49 Preparing to unpack .../073-gpg-agent_2.2.27-2+deb11u2_arm64.deb ...
#13 14.49 Unpacking gpg-agent (2.2.27-2+deb11u2) ...
#13 14.52 Selecting previously unselected package gpg-wks-client.
#13 14.52 Preparing to unpack .../074-gpg-wks-client_2.2.27-2+deb11u2_arm64.deb ...
#13 14.52 Unpacking gpg-wks-client (2.2.27-2+deb11u2) ...
#13 14.53 Selecting previously unselected package gpg-wks-server.
#13 14.54 Preparing to unpack .../075-gpg-wks-server_2.2.27-2+deb11u2_arm64.deb ...
#13 14.54 Unpacking gpg-wks-server (2.2.27-2+deb11u2) ...
#13 14.55 Selecting previously unselected package gpgsm.
#13 14.55 Preparing to unpack .../076-gpgsm_2.2.27-2+deb11u2_arm64.deb ...
#13 14.55 Unpacking gpgsm (2.2.27-2+deb11u2) ...
#13 14.58 Selecting previously unselected package gnupg.
#13 14.58 Preparing to unpack .../077-gnupg_2.2.27-2+deb11u2_all.deb ...
#13 14.58 Unpacking gnupg (2.2.27-2+deb11u2) ...
#13 14.60 Selecting previously unselected package libalgorithm-diff-perl.
#13 14.60 Preparing to unpack .../078-libalgorithm-diff-perl_1.201-1_all.deb ...
#13 14.61 Unpacking libalgorithm-diff-perl (1.201-1) ...
#13 14.61 Selecting previously unselected package libalgorithm-diff-xs-perl.
#13 14.61 Preparing to unpack .../079-libalgorithm-diff-xs-perl_0.04-6+b1_arm64.deb ...
#13 14.62 Unpacking libalgorithm-diff-xs-perl (0.04-6+b1) ...
#13 14.62 Selecting previously unselected package libalgorithm-merge-perl.
#13 14.62 Preparing to unpack .../080-libalgorithm-merge-perl_0.08-3_all.deb ...
#13 14.62 Unpacking libalgorithm-merge-perl (0.08-3) ...
#13 14.63 Selecting previously unselected package libpng16-16:arm64.
#13 14.63 Preparing to unpack .../081-libpng16-16_1.6.37-3_arm64.deb ...
#13 14.63 Unpacking libpng16-16:arm64 (1.6.37-3) ...
#13 14.65 Selecting previously unselected package libfreetype6:arm64.
#13 14.66 Preparing to unpack .../082-libfreetype6_2.10.4+dfsg-1+deb11u1_arm64.deb ...
#13 14.66 Unpacking libfreetype6:arm64 (2.10.4+dfsg-1+deb11u1) ...
#13 14.68 Selecting previously unselected package libfontconfig1:arm64.
#13 14.68 Preparing to unpack .../083-libfontconfig1_2.13.1-4.2_arm64.deb ...
#13 14.69 Unpacking libfontconfig1:arm64 (2.13.1-4.2) ...
#13 14.71 Selecting previously unselected package libjpeg62-turbo:arm64.
#13 14.71 Preparing to unpack .../084-libjpeg62-turbo_1%3a2.0.6-4_arm64.deb ...
#13 14.71 Unpacking libjpeg62-turbo:arm64 (1:2.0.6-4) ...
#13 14.73 Selecting previously unselected package libdeflate0:arm64.
#13 14.73 Preparing to unpack .../085-libdeflate0_1.7-1_arm64.deb ...
#13 14.73 Unpacking libdeflate0:arm64 (1.7-1) ...
#13 14.74 Selecting previously unselected package libjbig0:arm64.
#13 14.74 Preparing to unpack .../086-libjbig0_2.1-3.1+b2_arm64.deb ...
#13 14.74 Unpacking libjbig0:arm64 (2.1-3.1+b2) ...
#13 14.75 Selecting previously unselected package libwebp6:arm64.
#13 14.75 Preparing to unpack .../087-libwebp6_0.6.1-2.1+deb11u2_arm64.deb ...
#13 14.75 Unpacking libwebp6:arm64 (0.6.1-2.1+deb11u2) ...
#13 14.78 Selecting previously unselected package libtiff5:arm64.
#13 14.78 Preparing to unpack .../088-libtiff5_4.2.0-1+deb11u5_arm64.deb ...
#13 14.78 Unpacking libtiff5:arm64 (4.2.0-1+deb11u5) ...
#13 14.80 Selecting previously unselected package libxau6:arm64.
#13 14.80 Preparing to unpack .../089-libxau6_1%3a1.0.9-1_arm64.deb ...
#13 14.80 Unpacking libxau6:arm64 (1:1.0.9-1) ...
#13 14.81 Selecting previously unselected package libxdmcp6:arm64.
#13 14.81 Preparing to unpack .../090-libxdmcp6_1%3a1.1.2-3_arm64.deb ...
#13 14.81 Unpacking libxdmcp6:arm64 (1:1.1.2-3) ...
#13 14.83 Selecting previously unselected package libxcb1:arm64.
#13 14.83 Preparing to unpack .../091-libxcb1_1.14-3_arm64.deb ...
#13 14.83 Unpacking libxcb1:arm64 (1.14-3) ...
#13 14.84 Selecting previously unselected package libx11-data.
#13 14.84 Preparing to unpack .../092-libx11-data_2%3a1.7.2-1+deb11u2_all.deb ...
#13 14.85 Unpacking libx11-data (2:1.7.2-1+deb11u2) ...
#13 14.89 Selecting previously unselected package libx11-6:arm64.
#13 14.89 Preparing to unpack .../093-libx11-6_2%3a1.7.2-1+deb11u2_arm64.deb ...
#13 14.90 Unpacking libx11-6:arm64 (2:1.7.2-1+deb11u2) ...
#13 14.95 Selecting previously unselected package libxpm4:arm64.
#13 14.95 Preparing to unpack .../094-libxpm4_1%3a3.5.12-1.1+deb11u1_arm64.deb ...
#13 14.95 Unpacking libxpm4:arm64 (1:3.5.12-1.1+deb11u1) ...
#13 14.96 Selecting previously unselected package libgd3:arm64.
#13 14.96 Preparing to unpack .../095-libgd3_2.3.0-2_arm64.deb ...
#13 14.96 Unpacking libgd3:arm64 (2.3.0-2) ...
#13 14.98 Selecting previously unselected package libc-devtools.
#13 14.98 Preparing to unpack .../096-libc-devtools_2.31-13+deb11u10_arm64.deb ...
#13 14.98 Unpacking libc-devtools (2.31-13+deb11u10) ...
#13 15.00 Selecting previously unselected package libfile-fcntllock-perl.
#13 15.00 Preparing to unpack .../097-libfile-fcntllock-perl_0.22-3+b7_arm64.deb ...
#13 15.00 Unpacking libfile-fcntllock-perl (0.22-3+b7) ...
#13 15.01 Selecting previously unselected package libldap-common.
#13 15.01 Preparing to unpack .../098-libldap-common_2.4.57+dfsg-3+deb11u1_all.deb ...
#13 15.01 Unpacking libldap-common (2.4.57+dfsg-3+deb11u1) ...
#13 15.03 Selecting previously unselected package libpq5:arm64.
#13 15.04 Preparing to unpack .../099-libpq5_13.15-0+deb11u1_arm64.deb ...
#13 15.04 Unpacking libpq5:arm64 (13.15-0+deb11u1) ...
#13 15.07 Selecting previously unselected package libpq-dev.
#13 15.07 Preparing to unpack .../100-libpq-dev_13.15-0+deb11u1_arm64.deb ...
#13 15.07 Unpacking libpq-dev (13.15-0+deb11u1) ...
#13 15.09 Selecting previously unselected package libsasl2-modules:arm64.
#13 15.09 Preparing to unpack .../101-libsasl2-modules_2.1.27+dfsg-2.1+deb11u1_arm64.deb ...
#13 15.09 Unpacking libsasl2-modules:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 15.10 Selecting previously unselected package libxext6:arm64.
#13 ...

#15 [frontend builder 4/6] RUN npm install
#15 ...

#13 [backend deps 1/7] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     git     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#13 15.10 Preparing to unpack .../102-libxext6_2%3a1.3.3-1.1_arm64.deb ...
#13 15.10 Unpacking libxext6:arm64 (2:1.3.3-1.1) ...
#13 15.12 Selecting previously unselected package libxmuu1:arm64.
#13 15.12 Preparing to unpack .../103-libxmuu1_2%3a1.1.2-2+b3_arm64.deb ...
#13 15.12 Unpacking libxmuu1:arm64 (2:1.1.2-2+b3) ...
#13 15.13 Selecting previously unselected package manpages-dev.
#13 15.13 Preparing to unpack .../104-manpages-dev_5.10-1_all.deb ...
#13 15.13 Unpacking manpages-dev (5.10-1) ...
#13 15.28 Selecting previously unselected package publicsuffix.
#13 15.28 Preparing to unpack .../105-publicsuffix_20220811.1734-0+deb11u1_all.deb ...
#13 15.28 Unpacking publicsuffix (20220811.1734-0+deb11u1) ...
#13 15.30 Selecting previously unselected package xauth.
#13 15.30 Preparing to unpack .../106-xauth_1%3a1.1-1_arm64.deb ...
#13 15.30 Unpacking xauth (1:1.1-1) ...
#13 15.32 Setting up libksba8:arm64 (1.5.0-3+deb11u2) ...
#13 15.32 Setting up libxau6:arm64 (1:1.0.9-1) ...
#13 15.32 Setting up libpsl5:arm64 (0.21.0-1.2) ...
#13 15.33 Setting up manpages (5.10-1) ...
#13 15.33 Setting up perl-modules-5.32 (5.32.1-4+deb11u3) ...
#13 15.33 Setting up libbrotli1:arm64 (1.0.9-2+b2) ...
#13 15.33 Setting up libcbor0:arm64 (0.5.0+dfsg-2) ...
#13 15.34 Setting up libsasl2-modules:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 15.34 Setting up binutils-common:arm64 (2.35.2-2) ...
#13 15.35 Setting up libnghttp2-14:arm64 (1.43.0-1+deb11u1) ...
#13 15.35 Setting up libdeflate0:arm64 (1.7-1) ...
#13 15.35 Setting up less (551-2+deb11u2) ...
#13 15.36 Setting up linux-libc-dev:arm64 (5.10.221-1) ...
#13 15.36 Setting up libctf-nobfd0:arm64 (2.35.2-2) ...
#13 15.36 Setting up libnpth0:arm64 (1.6-3) ...
#13 15.37 Setting up libassuan0:arm64 (2.5.3-7.1) ...
#13 15.37 Setting up libgomp1:arm64 (10.2.1-6) ...
#13 15.37 Setting up bzip2 (1.0.8-4) ...
#13 15.38 Setting up libldap-common (2.4.57+dfsg-3+deb11u1) ...
#13 15.38 Setting up libjbig0:arm64 (2.1-3.1+b2) ...
#13 15.38 Setting up libfakeroot:arm64 (1.25.3-1.1) ...
#13 15.39 Setting up libasan6:arm64 (10.2.1-6) ...
#13 15.39 Setting up libsasl2-modules-db:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 15.39 Setting up fakeroot (1.25.3-1.1) ...
#13 15.39 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#13 15.39 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 15.39 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 15.39 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 15.39 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 15.39 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 15.39 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 15.39 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 15.39 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 15.40 Setting up libtirpc-dev:arm64 (1.3.1-1+deb11u1) ...
#13 15.40 Setting up libjpeg62-turbo:arm64 (1:2.0.6-4) ...
#13 15.40 Setting up libx11-data (2:1.7.2-1+deb11u2) ...
#13 15.41 Setting up make (4.3-4.1) ...
#13 15.41 Setting up libmpfr6:arm64 (4.1.0-3) ...
#13 15.41 Setting up gnupg-l10n (2.2.27-2+deb11u2) ...
#13 15.42 Setting up librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#13 15.42 Setting up xz-utils (5.2.5-2.1~deb11u1) ...
#13 15.42 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#13 15.42 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#13 15.42 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#13 15.42 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#13 15.42 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
